Epoch,PPL,TPPL,VPPL
6,38.04,38.04,37.14
6,36.34,36.34,37.14
6,35.21,35.21,37.14
6,35.21,35.21,30.82
7,32.17,32.17,30.82
7,36.98,36.98,30.82
7,39.49,39.49,30.82
7,32.08,32.08,30.82
7,29.6,29.6,30.82
7,27.47,27.47,30.82
7,38.82,38.82,30.82
7,26.6,26.6,30.82
7,33.01,33.01,30.82
7,34.75,34.75,30.82
7,34.14,34.14,30.82
7,34.26,34.26,30.82
7,29.17,29.17,30.82
7,32.25,32.25,30.82
7,34.79,34.79,30.82
7,28.55,28.55,30.82
7,30.19,30.19,30.82
7,31.9,31.9,30.82
7,39.62,39.62,30.82
7,33.55,33.55,30.82
7,37.26,37.26,30.82
7,28.22,28.22,30.82
7,36.5,36.5,30.82
7,32.08,32.08,30.82
7,28.03,28.03,30.82
7,35.29,35.29,30.82
7,30.16,30.16,30.82
7,26.44,26.44,30.82
7,34.53,34.53,30.82
7,37.3,37.3,30.82
7,33.1,33.1,30.82
7,33.69,33.69,30.82
7,29.36,29.36,30.82
7,32.52,32.52,30.82
7,32.98,32.98,30.82
7,40.33,40.33,30.82
7,35.59,35.59,30.82
7,32.47,32.47,30.82
7,31.88,31.88,30.82
7,33.6,33.6,30.82
7,29.06,29.06,30.82
7,36.18,36.18,30.82
7,35.95,35.95,30.82
7,30.24,30.24,30.82
7,34.4,34.4,30.82
7,32.81,32.81,30.82
7,32.67,32.67,30.82
7,27.22,27.22,30.82
7,25.33,25.33,30.82
7,37.01,37.01,30.82
7,34.34,34.34,30.82
7,31.9,31.9,30.82
7,27.24,27.24,30.82
7,30.88,30.88,30.82
7,31.53,31.53,30.82
7,30.92,30.92,30.82
7,29.9,29.9,30.82
7,37.47,37.47,30.82
7,30.51,30.51,30.82
7,30.83,30.83,30.82
7,35.96,35.96,30.82
7,30.33,30.33,30.82
7,25.11,25.11,30.82
7,28.07,28.07,30.82
7,33.12,33.12,30.82
7,30.18,30.18,30.82
7,32.41,32.41,30.82
7,28.19,28.19,30.82
7,36.17,36.17,30.82
7,34.1,34.1,30.82
7,29.19,29.19,30.82
7,32.21,32.21,30.82
7,32.08,32.08,30.82
7,32.68,32.68,30.82
7,30.83,30.83,30.82
7,31.98,31.98,30.82
7,30.55,30.55,30.82
7,30.27,30.27,30.82
7,35.34,35.34,30.82
7,32.94,32.94,30.82
7,38.12,38.12,30.82
7,33.56,33.56,30.82
7,29.25,29.25,30.82
7,35.01,35.01,30.82
7,33.02,33.02,30.82
7,28.38,28.38,30.82
7,30.1,30.1,30.82
7,33.89,33.89,30.82
7,30.56,30.56,30.82
7,35.16,35.16,30.82
7,30.51,30.51,30.82
7,28.82,28.82,30.82
7,36.67,36.67,30.82
7,30.03,30.03,30.82
7,27.3,27.3,30.82
7,29.59,29.59,30.82
7,33.71,33.71,30.82
7,34.72,34.72,30.82
7,33.41,33.41,30.82
7,26.84,26.84,30.82
7,32.57,32.57,30.82
7,30.46,30.46,30.82
7,33.85,33.85,30.82
7,29.9,29.9,30.82
7,29.43,29.43,30.82
7,31.97,31.97,30.82
7,31.23,31.23,30.82
7,34.29,34.29,30.82
7,32.08,32.08,30.82
7,28.78,28.78,30.82
7,28.71,28.71,30.82
7,22.54,22.54,30.82
7,29.41,29.41,30.82
7,31.55,31.55,30.82
7,22.9,22.9,30.82
7,29.86,29.86,30.82
7,26.2,26.2,30.82
7,30.83,30.83,30.82
7,30.24,30.24,30.82
7,30.71,30.71,30.82
7,30.42,30.42,30.82
7,28.65,28.65,30.82
7,31.27,31.27,30.82
7,27.83,27.83,30.82
7,28.17,28.17,30.82
7,27.38,27.38,30.82
7,27.38,27.38,24.67
8,26.02,26.02,24.67
8,29.49,29.49,24.67
8,26.56,26.56,24.67
8,33.03,33.03,24.67
8,30.95,30.95,24.67
8,27.34,27.34,24.67
8,27.22,27.22,24.67
8,26.8,26.8,24.67
8,25.32,25.32,24.67
8,32.47,32.47,24.67
8,29.87,29.87,24.67
8,27.88,27.88,24.67
8,29.07,29.07,24.67
8,36.98,36.98,24.67
8,31.12,31.12,24.67
8,22.45,22.45,24.67
8,24.82,24.82,24.67
8,28.97,28.97,24.67
8,30.31,30.31,24.67
8,35.64,35.64,24.67
8,23.89,23.89,24.67
8,28.87,28.87,24.67
8,25.19,25.19,24.67
8,25.74,25.74,24.67
8,29.78,29.78,24.67
8,30.62,30.62,24.67
8,24.6,24.6,24.67
8,28.16,28.16,24.67
8,28.98,28.98,24.67
8,24.39,24.39,24.67
8,27.99,27.99,24.67
8,27.21,27.21,24.67
8,23.62,23.62,24.67
8,28.26,28.26,24.67
8,25.96,25.96,24.67
8,22.23,22.23,24.67
8,27.79,27.79,24.67
8,29.49,29.49,24.67
8,28.48,28.48,24.67
8,28.31,28.31,24.67
8,24.13,24.13,24.67
8,29.03,29.03,24.67
8,26.08,26.08,24.67
8,27.86,27.86,24.67
8,23.67,23.67,24.67
8,30.98,30.98,24.67
8,26.93,26.93,24.67
8,30.3,30.3,24.67
8,24.58,24.58,24.67
8,31.56,31.56,24.67
8,23.09,23.09,24.67
8,24.62,24.62,24.67
8,26.26,26.26,24.67
8,26.8,26.8,24.67
8,29.96,29.96,24.67
8,32.4,32.4,24.67
8,27.03,27.03,24.67
8,23.93,23.93,24.67
8,29.01,29.01,24.67
8,27.15,27.15,24.67
8,26.06,26.06,24.67
8,24.76,24.76,24.67
8,23.77,23.77,24.67
8,26.17,26.17,24.67
8,27.94,27.94,24.67
8,26.94,26.94,24.67
8,24.06,24.06,24.67
8,22.31,22.31,24.67
8,26.51,26.51,24.67
8,27.68,27.68,24.67
8,29.36,29.36,24.67
8,31.8,31.8,24.67
8,31.8,31.8,24.67
8,25.49,25.49,24.67
8,23.21,23.21,24.67
8,26.42,26.42,24.67
8,25.34,25.34,24.67
8,28.46,28.46,24.67
8,28.89,28.89,24.67
8,29.43,29.43,24.67
8,26.74,26.74,24.67
8,26.18,26.18,24.67
8,27.64,27.64,24.67
8,30.12,30.12,24.67
8,27.94,27.94,24.67
8,30.5,30.5,24.67
8,22.03,22.03,24.67
8,30.42,30.42,24.67
8,23.79,23.79,24.67
8,25.52,25.52,24.67
8,25.19,25.19,24.67
8,25.04,25.04,24.67
8,33.13,33.13,24.67
8,32.16,32.16,24.67
8,26.75,26.75,24.67
8,23.08,23.08,24.67
8,27.41,27.41,24.67
8,29.46,29.46,24.67
8,33.39,33.39,24.67
8,26.84,26.84,24.67
8,22.63,22.63,24.67
8,24.43,24.43,24.67
8,26.72,26.72,24.67
8,29.24,29.24,24.67
8,26.47,26.47,24.67
8,26.97,26.97,24.67
8,27.27,27.27,24.67
8,23.6,23.6,24.67
8,26.7,26.7,24.67
8,31.35,31.35,24.67
8,27.62,27.62,24.67
8,29.36,29.36,24.67
8,22.86,22.86,24.67
8,34.25,34.25,24.67
8,30.83,30.83,24.67
8,26.83,26.83,24.67
8,24.05,24.05,24.67
8,19.4,19.4,24.67
8,27.58,27.58,24.67
8,20.9,20.9,24.67
8,23.82,23.82,24.67
8,32,32,24.67
8,25.41,25.41,24.67
8,20.47,20.47,24.67
8,21.59,21.59,24.67
8,22.46,22.46,24.67
8,22.46,22.46,21.47
9,22.92,22.92,21.47
9,24.35,24.35,21.47
9,25.98,25.98,21.47
9,25.66,25.66,21.47
9,24.38,24.38,21.47
9,23.77,23.77,21.47
9,24.86,24.86,21.47
9,26.75,26.75,21.47
9,22.36,22.36,21.47
9,22.93,22.93,21.47
9,18.73,18.73,21.47
9,22.5,22.5,21.47
9,28.57,28.57,21.47
9,26.96,26.96,21.47
9,21.41,21.41,21.47
9,25.34,25.34,21.47
9,27.71,27.71,21.47
9,25.5,25.5,21.47
9,26.27,26.27,21.47
9,20.74,20.74,21.47
9,24.86,24.86,21.47
9,27.65,27.65,21.47
9,24.22,24.22,21.47
9,22.59,22.59,21.47
9,23.24,23.24,21.47
9,29.84,29.84,21.47
9,21.14,21.14,21.47
9,28.78,28.78,21.47
9,19.74,19.74,21.47
9,22.9,22.9,21.47
9,21.33,21.33,21.47
9,24.76,24.76,21.47
9,27.41,27.41,21.47
9,25.76,25.76,21.47
9,26.07,26.07,21.47
9,25.63,25.63,21.47
9,26.79,26.79,21.47
9,26.68,26.68,21.47
9,27.7,27.7,21.47
9,20.65,20.65,21.47
9,22.14,22.14,21.47
9,27.12,27.12,21.47
9,26.42,26.42,21.47
9,26.2,26.2,21.47
9,20.11,20.11,21.47
9,21.11,21.11,21.47
9,23.06,23.06,21.47
9,21.95,21.95,21.47
9,23.07,23.07,21.47
9,19.73,19.73,21.47
9,29.02,29.02,21.47
9,24.93,24.93,21.47
9,24.3,24.3,21.47
9,26.6,26.6,21.47
9,21.1,21.1,21.47
9,24.41,24.41,21.47
9,26.28,26.28,21.47
9,25.45,25.45,21.47
9,23.31,23.31,21.47
9,23.83,23.83,21.47
9,23.09,23.09,21.47
9,22.02,22.02,21.47
9,31.11,31.11,21.47
9,24.23,24.23,21.47
9,22.28,22.28,21.47
9,24.42,24.42,21.47
9,21.4,21.4,21.47
9,25.07,25.07,21.47
9,23.12,23.12,21.47
9,24.89,24.89,21.47
9,20.97,20.97,21.47
9,24.12,24.12,21.47
9,21.8,21.8,21.47
9,23.75,23.75,21.47
9,27.75,27.75,21.47
9,22.38,22.38,21.47
9,27.64,27.64,21.47
9,22.21,22.21,21.47
9,24.28,24.28,21.47
9,23.12,23.12,21.47
9,23.15,23.15,21.47
9,24.75,24.75,21.47
9,23.48,23.48,21.47
9,21.84,21.84,21.47
9,23.13,23.13,21.47
9,26.58,26.58,21.47
9,26.26,26.26,21.47
9,27.86,27.86,21.47
9,18.73,18.73,21.47
9,22.32,22.32,21.47
9,22.34,22.34,21.47
9,21.25,21.25,21.47
9,26.23,26.23,21.47
9,25.65,25.65,21.47
9,26.85,26.85,21.47
9,23.76,23.76,21.47
9,24.8,24.8,21.47
9,22.93,22.93,21.47
9,25.22,25.22,21.47
9,22.24,22.24,21.47
9,19.01,19.01,21.47
9,22.87,22.87,21.47
9,22.09,22.09,21.47
9,26.24,26.24,21.47
9,22.03,22.03,21.47
9,22.88,22.88,21.47
9,22.03,22.03,21.47
9,26,26,21.47
9,25.51,25.51,21.47
9,20.75,20.75,21.47
9,24.39,24.39,21.47
9,22.26,22.26,21.47
9,19.71,19.71,21.47
9,27.34,27.34,21.47
9,25.01,25.01,21.47
9,22.81,22.81,21.47
9,19.9,19.9,21.47
9,23.93,23.93,21.47
9,23.12,23.12,21.47
9,22.67,22.67,21.47
9,27.39,27.39,21.47
9,27.68,27.68,21.47
9,23.91,23.91,21.47
9,24.36,24.36,21.47
9,20.79,20.79,21.47
9,24.52,24.52,21.47
9,24.52,24.52,19.11
10,23.62,23.62,19.11
10,21.59,21.59,19.11
10,23.37,23.37,19.11
10,22.76,22.76,19.11
10,23.01,23.01,19.11
10,26.84,26.84,19.11
10,25.68,25.68,19.11
10,23.28,23.28,19.11
10,23.45,23.45,19.11
10,23.61,23.61,19.11
10,21.29,21.29,19.11
10,24.47,24.47,19.11
10,25.69,25.69,19.11
10,17.22,17.22,19.11
10,22.76,22.76,19.11
10,15.68,15.68,19.11
10,19.02,19.02,19.11
10,24.32,24.32,19.11
10,21.7,21.7,19.11
10,23.36,23.36,19.11
10,22.67,22.67,19.11
10,19.8,19.8,19.11
10,24.13,24.13,19.11
10,20.42,20.42,19.11
10,26.7,26.7,19.11
10,21.66,21.66,19.11
10,20.55,20.55,19.11
10,19.61,19.61,19.11
10,22.85,22.85,19.11
10,18.51,18.51,19.11
10,20.59,20.59,19.11
10,23.19,23.19,19.11
10,25.75,25.75,19.11
10,22.43,22.43,19.11
10,22.68,22.68,19.11
10,21.49,21.49,19.11
10,23.22,23.22,19.11
10,20.56,20.56,19.11
10,20.39,20.39,19.11
10,23.45,23.45,19.11
10,22.17,22.17,19.11
10,23.51,23.51,19.11
10,22.68,22.68,19.11
10,25.75,25.75,19.11
10,18.87,18.87,19.11
10,25.44,25.44,19.11
10,24.23,24.23,19.11
10,18.31,18.31,19.11
10,20.45,20.45,19.11
10,20.34,20.34,19.11
10,15.68,15.68,19.11
10,21.2,21.2,19.11
10,20.64,20.64,19.11
10,22.98,22.98,19.11
10,19.64,19.64,19.11
10,22.43,22.43,19.11
10,19.32,19.32,19.11
10,20.09,20.09,19.11
10,19.34,19.34,19.11
10,20.74,20.74,19.11
10,23.66,23.66,19.11
10,21.3,21.3,19.11
10,19.19,19.19,19.11
10,21.56,21.56,19.11
10,19.34,19.34,19.11
10,21.84,21.84,19.11
10,22.77,22.77,19.11
10,23.68,23.68,19.11
10,23.12,23.12,19.11
10,21.11,21.11,19.11
10,21.08,21.08,19.11
10,19.87,19.87,19.11
10,20.01,20.01,19.11
10,16.08,16.08,19.11
10,19.87,19.87,19.11
10,25.08,25.08,19.11
10,20.15,20.15,19.11
10,24.9,24.9,19.11
10,19.63,19.63,19.11
10,21.84,21.84,19.11
10,22.91,22.91,19.11
10,20.5,20.5,19.11
10,23.92,23.92,19.11
10,19.88,19.88,19.11
10,19.52,19.52,19.11
10,19.34,19.34,19.11
10,23.38,23.38,19.11
10,22.87,22.87,19.11
10,21.52,21.52,19.11
10,19.31,19.31,19.11
10,20.05,20.05,19.11
10,20.99,20.99,19.11
10,21.57,21.57,19.11
10,22.9,22.9,19.11
10,20.68,20.68,19.11
10,22.49,22.49,19.11
10,21.37,21.37,19.11
10,20.86,20.86,19.11
10,23.12,23.12,19.11
10,22.61,22.61,19.11
10,22.06,22.06,19.11
10,19.9,19.9,19.11
10,17.77,17.77,19.11
10,23.66,23.66,19.11
10,23.43,23.43,19.11
10,21.78,21.78,19.11
10,19.87,19.87,19.11
10,18.34,18.34,19.11
10,20.6,20.6,19.11
10,21.5,21.5,19.11
10,27.35,27.35,19.11
10,19.91,19.91,19.11
10,25.2,25.2,19.11
10,22.91,22.91,19.11
10,21.4,21.4,19.11
10,21.14,21.14,19.11
10,18.79,18.79,19.11
10,22.82,22.82,19.11
10,24.5,24.5,19.11
10,16.93,16.93,19.11
10,16.52,16.52,19.11
10,22.06,22.06,19.11
10,24.19,24.19,19.11
10,19.74,19.74,19.11
10,26.41,26.41,19.11
10,22.27,22.27,19.11
10,22.27,22.27,17.96
11,19.9,19.9,17.96
11,18.86,18.86,17.96
11,17.91,17.91,17.96
11,21.35,21.35,17.96
11,19.56,19.56,17.96
11,20.95,20.95,17.96
11,18.81,18.81,17.96
11,22.16,22.16,17.96
11,18.2,18.2,17.96
11,17.74,17.74,17.96
11,19.88,19.88,17.96
11,22.08,22.08,17.96
11,18.95,18.95,17.96
11,17.58,17.58,17.96
11,16.92,16.92,17.96
11,19.65,19.65,17.96
11,17.55,17.55,17.96
11,20.95,20.95,17.96
11,18.42,18.42,17.96
11,16.94,16.94,17.96
11,18.96,18.96,17.96
11,17.58,17.58,17.96
11,23.95,23.95,17.96
11,17.05,17.05,17.96
11,18.79,18.79,17.96
11,23.24,23.24,17.96
11,17.12,17.12,17.96
11,19.93,19.93,17.96
11,18.71,18.71,17.96
11,19.18,19.18,17.96
11,17.87,17.87,17.96
11,18.3,18.3,17.96
11,20,20,17.96
11,20.16,20.16,17.96
11,15.48,15.48,17.96
11,19.43,19.43,17.96
11,18.81,18.81,17.96
11,17.54,17.54,17.96
11,19.55,19.55,17.96
11,18.5,18.5,17.96
11,17.96,17.96,17.96
11,20.91,20.91,17.96
11,17.75,17.75,17.96
11,16.01,16.01,17.96
11,19.73,19.73,17.96
11,20.15,20.15,17.96
11,20.08,20.08,17.96
11,20.51,20.51,17.96
11,20.21,20.21,17.96
11,20.48,20.48,17.96
11,17.98,17.98,17.96
11,17.45,17.45,17.96
11,19.22,19.22,17.96
11,18.24,18.24,17.96
11,19.55,19.55,17.96
11,19.55,19.55,17.96
11,19.44,19.44,17.96
11,16.58,16.58,17.96
11,17.5,17.5,17.96
11,20.35,20.35,17.96
11,18.36,18.36,17.96
11,18.64,18.64,17.96
11,19.01,19.01,17.96
11,19.86,19.86,17.96
11,19.41,19.41,17.96
11,18.8,18.8,17.96
11,17.65,17.65,17.96
11,17.67,17.67,17.96
11,21.41,21.41,17.96
11,16.4,16.4,17.96
11,20.55,20.55,17.96
11,21.19,21.19,17.96
11,18.76,18.76,17.96
11,17.45,17.45,17.96
11,18.39,18.39,17.96
11,18.22,18.22,17.96
11,18.61,18.61,17.96
11,20.39,20.39,17.96
11,19.98,19.98,17.96
11,22.85,22.85,17.96
11,18.05,18.05,17.96
11,22.09,22.09,17.96
11,21.05,21.05,17.96
11,21.87,21.87,17.96
11,19.85,19.85,17.96
11,14.41,14.41,17.96
11,14.93,14.93,17.96
11,16.98,16.98,17.96
11,19.83,19.83,17.96
11,17.4,17.4,17.96
11,20.4,20.4,17.96
11,18,18,17.96
11,18.98,18.98,17.96
11,14.47,14.47,17.96
11,16.46,16.46,17.96
11,19.32,19.32,17.96
11,16.42,16.42,17.96
11,18.93,18.93,17.96
11,18.37,18.37,17.96
11,19.63,19.63,17.96
11,17.65,17.65,17.96
11,19.54,19.54,17.96
11,19.81,19.81,17.96
11,17.55,17.55,17.96
11,21.46,21.46,17.96
11,20.15,20.15,17.96
11,17.16,17.16,17.96
11,18.73,18.73,17.96
11,19.85,19.85,17.96
11,21.01,21.01,17.96
11,15.35,15.35,17.96
11,20.68,20.68,17.96
11,21.78,21.78,17.96
11,17.56,17.56,17.96
11,16.37,16.37,17.96
11,18.98,18.98,17.96
11,19.5,19.5,17.96
11,17.76,17.76,17.96
11,20.84,20.84,17.96
11,18.32,18.32,17.96
11,17.23,17.23,17.96
11,20.6,20.6,17.96
11,17.96,17.96,17.96
11,19.76,19.76,17.96
11,16.69,16.69,17.96
11,18.1,18.1,17.96
11,18.1,18.1,16.27
12,16.92,16.92,16.27
12,15.3,15.3,16.27
12,17.67,17.67,16.27
12,17.05,17.05,16.27
12,17.43,17.43,16.27
12,15.78,15.78,16.27
12,19.05,19.05,16.27
12,14.31,14.31,16.27
12,17.43,17.43,16.27
12,19.81,19.81,16.27
12,17.2,17.2,16.27
12,14.97,14.97,16.27
12,17.81,17.81,16.27
12,18.37,18.37,16.27
12,20.38,20.38,16.27
12,17.67,17.67,16.27
12,15.86,15.86,16.27
12,14.86,14.86,16.27
12,18.57,18.57,16.27
12,15.86,15.86,16.27
12,16.29,16.29,16.27
12,18.67,18.67,16.27
12,15.69,15.69,16.27
12,16.71,16.71,16.27
12,17.07,17.07,16.27
12,15.36,15.36,16.27
12,19.14,19.14,16.27
12,15.78,15.78,16.27
12,20.07,20.07,16.27
12,15.42,15.42,16.27
12,17.22,17.22,16.27
12,18.82,18.82,16.27
12,17.31,17.31,16.27
12,19.78,19.78,16.27
12,16.71,16.71,16.27
12,17.4,17.4,16.27
12,16.26,16.26,16.27
12,18.27,18.27,16.27
12,16.79,16.79,16.27
12,20.01,20.01,16.27
12,15.55,15.55,16.27
12,17.39,17.39,16.27
12,19.55,19.55,16.27
12,14.22,14.22,16.27
12,17.61,17.61,16.27
12,15.59,15.59,16.27
12,15.72,15.72,16.27
12,17.25,17.25,16.27
12,19.17,19.17,16.27
12,18.7,18.7,16.27
12,20.72,20.72,16.27
12,16.87,16.87,16.27
12,19.61,19.61,16.27
12,16.91,16.91,16.27
12,16.89,16.89,16.27
12,18.23,18.23,16.27
12,16.19,16.19,16.27
12,17.46,17.46,16.27
12,18.4,18.4,16.27
12,15.61,15.61,16.27
12,16.87,16.87,16.27
12,17.18,17.18,16.27
12,16.71,16.71,16.27
12,18.79,18.79,16.27
12,16.28,16.28,16.27
12,19.11,19.11,16.27
12,16.3,16.3,16.27
12,15.77,15.77,16.27
12,18.19,18.19,16.27
12,16.49,16.49,16.27
12,17.68,17.68,16.27
12,21.56,21.56,16.27
12,18.51,18.51,16.27
12,14.88,14.88,16.27
12,19.04,19.04,16.27
12,16.9,16.9,16.27
12,15.58,15.58,16.27
12,16.11,16.11,16.27
12,16.94,16.94,16.27
12,15.62,15.62,16.27
12,15.53,15.53,16.27
12,18.54,18.54,16.27
12,15.49,15.49,16.27
12,17.41,17.41,16.27
12,17.38,17.38,16.27
12,16.08,16.08,16.27
12,19.26,19.26,16.27
12,17.21,17.21,16.27
12,16.78,16.78,16.27
12,16.73,16.73,16.27
12,18.41,18.41,16.27
12,19.08,19.08,16.27
12,18.22,18.22,16.27
12,14.92,14.92,16.27
12,17.07,17.07,16.27
12,16.24,16.24,16.27
12,17.54,17.54,16.27
12,15.33,15.33,16.27
12,15.19,15.19,16.27
12,16.36,16.36,16.27
12,15.01,15.01,16.27
12,15.93,15.93,16.27
12,19.32,19.32,16.27
12,17.2,17.2,16.27
12,15.39,15.39,16.27
12,18.32,18.32,16.27
12,17.49,17.49,16.27
12,18.33,18.33,16.27
12,17.57,17.57,16.27
12,18.8,18.8,16.27
12,13.32,13.32,16.27
12,15.43,15.43,16.27
12,17.74,17.74,16.27
12,16.26,16.26,16.27
12,19.19,19.19,16.27
12,17.09,17.09,16.27
12,20.9,20.9,16.27
12,18.34,18.34,16.27
12,19.36,19.36,16.27
12,15.61,15.61,16.27
12,17.08,17.08,16.27
12,16.08,16.08,16.27
12,14.58,14.58,16.27
12,18.62,18.62,16.27
12,15.91,15.91,16.27
12,15.15,15.15,16.27
12,15.15,15.15,15.1
13,18.45,18.45,15.1
13,14.35,14.35,15.1
13,15.74,15.74,15.1
