Epoch,PPL,TPPL,VPPL
13,18.64,18.64,15.1
13,16.05,16.05,15.1
13,16.72,16.72,15.1
13,15.94,15.94,15.1
13,17.46,17.46,15.1
13,13.89,13.89,15.1
13,19.47,19.47,15.1
13,14.76,14.76,15.1
13,19.74,19.74,15.1
13,14.15,14.15,15.1
13,15.82,15.82,15.1
13,15.11,15.11,15.1
13,16.73,16.73,15.1
13,18.05,18.05,15.1
13,14.36,14.36,15.1
13,15.32,15.32,15.1
13,15.7,15.7,15.1
13,17.76,17.76,15.1
13,17.57,17.57,15.1
13,17.86,17.86,15.1
13,16.84,16.84,15.1
13,14.31,14.31,15.1
13,15.3,15.3,15.1
13,15.02,15.02,15.1
13,16.8,16.8,15.1
13,17.51,17.51,15.1
13,15.62,15.62,15.1
13,17.33,17.33,15.1
13,14.4,14.4,15.1
13,15.35,15.35,15.1
13,16.27,16.27,15.1
13,18.25,18.25,15.1
13,17.37,17.37,15.1
13,14.22,14.22,15.1
13,14.65,14.65,15.1
13,16.24,16.24,15.1
13,17.07,17.07,15.1
13,14.54,14.54,15.1
13,13.16,13.16,15.1
13,16.2,16.2,15.1
13,16.69,16.69,15.1
13,15.4,15.4,15.1
13,17.51,17.51,15.1
13,15.63,15.63,15.1
13,17.49,17.49,15.1
13,15.91,15.91,15.1
13,18.39,18.39,15.1
13,17.53,17.53,15.1
13,19.69,19.69,15.1
13,15.27,15.27,15.1
13,15.73,15.73,15.1
13,13.67,13.67,15.1
13,16.92,16.92,15.1
13,16.14,16.14,15.1
13,15.29,15.29,15.1
13,17.51,17.51,15.1
13,17.26,17.26,15.1
13,16.31,16.31,15.1
13,19.5,19.5,15.1
13,16,16,15.1
13,16.13,16.13,15.1
13,16.45,16.45,15.1
13,18.06,18.06,15.1
13,15.44,15.44,15.1
13,17.87,17.87,15.1
13,12.43,12.43,15.1
13,15.44,15.44,15.1
13,15,15,15.1
13,16.6,16.6,15.1
13,14.09,14.09,15.1
13,13.96,13.96,15.1
13,13.84,13.84,15.1
13,16.47,16.47,15.1
13,15.23,15.23,15.1
13,16.27,16.27,15.1
13,14.81,14.81,15.1
13,17.36,17.36,15.1
13,14.73,14.73,15.1
13,18.01,18.01,15.1
13,16.84,16.84,15.1
13,17.36,17.36,15.1
13,17.28,17.28,15.1
13,15.14,15.14,15.1
13,15.01,15.01,15.1
13,15.37,15.37,15.1
13,14.81,14.81,15.1
13,15.09,15.09,15.1
13,15.58,15.58,15.1
13,15.85,15.85,15.1
13,16.01,16.01,15.1
13,17.54,17.54,15.1
13,13.64,13.64,15.1
13,18.33,18.33,15.1
13,15.65,15.65,15.1
13,16.12,16.12,15.1
13,15.24,15.24,15.1
13,16.09,16.09,15.1
13,18.21,18.21,15.1
13,16.5,16.5,15.1
13,16.24,16.24,15.1
13,15.44,15.44,15.1
13,17.64,17.64,15.1
13,15.2,15.2,15.1
13,15.64,15.64,15.1
13,15.4,15.4,15.1
13,14.63,14.63,15.1
13,17.94,17.94,15.1
13,17.67,17.67,15.1
13,13.72,13.72,15.1
13,15.7,15.7,15.1
13,14.38,14.38,15.1
13,15.24,15.24,15.1
13,16.38,16.38,15.1
13,13.17,13.17,15.1
13,14.5,14.5,15.1
13,16.42,16.42,15.1
13,16.32,16.32,15.1
13,15.79,15.79,15.1
13,16,16,15.1
13,15.98,15.98,15.1
13,13.65,13.65,15.1
13,15.85,15.85,15.1
13,20.58,20.58,15.1
13,20.58,20.58,14.44
14,15.09,15.09,14.44
14,15.31,15.31,14.44
14,14.82,14.82,14.44
14,12.8,12.8,14.44
14,16.81,16.81,14.44
14,13.56,13.56,14.44
14,16.3,16.3,14.44
14,14.89,14.89,14.44
14,14.37,14.37,14.44
14,17.92,17.92,14.44
14,15.25,15.25,14.44
14,17.31,17.31,14.44
14,15.61,15.61,14.44
14,14.29,14.29,14.44
14,16.62,16.62,14.44
14,15.59,15.59,14.44
14,15.39,15.39,14.44
14,15.93,15.93,14.44
14,16.4,16.4,14.44
14,18.36,18.36,14.44
14,15.84,15.84,14.44
14,19.36,19.36,14.44
14,14.51,14.51,14.44
14,14.38,14.38,14.44
14,17.62,17.62,14.44
14,14.97,14.97,14.44
14,15.1,15.1,14.44
14,13.42,13.42,14.44
14,15.75,15.75,14.44
14,17,17,14.44
14,15.36,15.36,14.44
14,18.07,18.07,14.44
14,16.19,16.19,14.44
14,16.69,16.69,14.44
14,14.75,14.75,14.44
14,13.87,13.87,14.44
14,16.17,16.17,14.44
14,15.26,15.26,14.44
14,13.89,13.89,14.44
14,15.56,15.56,14.44
14,15.81,15.81,14.44
14,13.93,13.93,14.44
14,15.1,15.1,14.44
14,15.34,15.34,14.44
14,15.85,15.85,14.44
14,15.38,15.38,14.44
14,14.72,14.72,14.44
14,15.66,15.66,14.44
14,14.38,14.38,14.44
14,18.64,18.64,14.44
14,15.91,15.91,14.44
14,16.47,16.47,14.44
14,13.75,13.75,14.44
14,14.82,14.82,14.44
14,12.66,12.66,14.44
14,16.73,16.73,14.44
14,15.5,15.5,14.44
14,16.12,16.12,14.44
14,13.68,13.68,14.44
14,14.34,14.34,14.44
14,14.09,14.09,14.44
14,15.28,15.28,14.44
14,19.42,19.42,14.44
14,16.56,16.56,14.44
14,16.41,16.41,14.44
14,14.19,14.19,14.44
14,15.24,15.24,14.44
14,18.91,18.91,14.44
14,14.37,14.37,14.44
14,14.29,14.29,14.44
14,16.41,16.41,14.44
14,15.58,15.58,14.44
14,17.22,17.22,14.44
14,13.78,13.78,14.44
14,13.2,13.2,14.44
14,14.82,14.82,14.44
14,14.67,14.67,14.44
14,14.75,14.75,14.44
14,12.37,12.37,14.44
14,14.71,14.71,14.44
14,16.08,16.08,14.44
14,15.75,15.75,14.44
14,17.93,17.93,14.44
14,15.42,15.42,14.44
14,14.17,14.17,14.44
14,16.98,16.98,14.44
14,14.69,14.69,14.44
14,14.15,14.15,14.44
14,14.23,14.23,14.44
14,15.53,15.53,14.44
14,14,14,14.44
14,15.27,15.27,14.44
14,15.02,15.02,14.44
14,17.02,17.02,14.44
14,14.96,14.96,14.44
14,13.55,13.55,14.44
14,15.64,15.64,14.44
14,16.3,16.3,14.44
14,13.13,13.13,14.44
14,14.9,14.9,14.44
14,14.41,14.41,14.44
14,15.98,15.98,14.44
14,15.87,15.87,14.44
14,17.33,17.33,14.44
14,15.6,15.6,14.44
14,14.3,14.3,14.44
14,15.01,15.01,14.44
14,15.84,15.84,14.44
14,18.29,18.29,14.44
14,14.5,14.5,14.44
14,15.22,15.22,14.44
14,15.71,15.71,14.44
14,15.01,15.01,14.44
14,16.2,16.2,14.44
14,13.57,13.57,14.44
14,15.93,15.93,14.44
14,15.3,15.3,14.44
14,14.42,14.42,14.44
14,16.98,16.98,14.44
14,13.74,13.74,14.44
14,15.69,15.69,14.44
14,15.29,15.29,14.44
14,13.94,13.94,14.44
14,13.75,13.75,14.44
14,17.16,17.16,14.44
14,11.85,11.85,14.44
14,11.85,11.85,14.02
15,15.08,15.08,14.02
15,15.76,15.76,14.02
15,15.31,15.31,14.02
15,14.72,14.72,14.02
15,15.23,15.23,14.02
15,15.48,15.48,14.02
15,16.02,16.02,14.02
15,14.44,14.44,14.02
15,15.56,15.56,14.02
15,15.05,15.05,14.02
15,15.83,15.83,14.02
15,15.85,15.85,14.02
15,15.47,15.47,14.02
15,14.6,14.6,14.02
15,14.65,14.65,14.02
15,14.14,14.14,14.02
15,16.41,16.41,14.02
15,15.97,15.97,14.02
15,13.83,13.83,14.02
15,15.5,15.5,14.02
15,14.25,14.25,14.02
15,15.29,15.29,14.02
15,15.19,15.19,14.02
15,13.34,13.34,14.02
15,15.81,15.81,14.02
15,15.2,15.2,14.02
15,13.53,13.53,14.02
15,14.21,14.21,14.02
15,13.85,13.85,14.02
15,12.81,12.81,14.02
15,15.46,15.46,14.02
15,13.81,13.81,14.02
15,15.59,15.59,14.02
15,15.49,15.49,14.02
15,12.24,12.24,14.02
15,13.65,13.65,14.02
15,14.48,14.48,14.02
15,17.11,17.11,14.02
15,14.38,14.38,14.02
15,15.74,15.74,14.02
15,15,15,14.02
15,14.9,14.9,14.02
15,14.55,14.55,14.02
15,15.57,15.57,14.02
15,13.93,13.93,14.02
15,15.96,15.96,14.02
15,14.13,14.13,14.02
15,14.93,14.93,14.02
15,17.45,17.45,14.02
15,14.55,14.55,14.02
15,15.38,15.38,14.02
15,14.15,14.15,14.02
15,14.13,14.13,14.02
15,13.17,13.17,14.02
15,15.67,15.67,14.02
15,14.12,14.12,14.02
15,14.27,14.27,14.02
15,14.25,14.25,14.02
15,13.82,13.82,14.02
15,16.51,16.51,14.02
15,13.94,13.94,14.02
15,13.07,13.07,14.02
15,16.66,16.66,14.02
15,16.46,16.46,14.02
15,15.93,15.93,14.02
15,16.51,16.51,14.02
15,14.48,14.48,14.02
15,15.91,15.91,14.02
15,16.11,16.11,14.02
15,15.89,15.89,14.02
15,17.55,17.55,14.02
15,14.5,14.5,14.02
15,15.09,15.09,14.02
15,13.95,13.95,14.02
15,16.3,16.3,14.02
15,15.26,15.26,14.02
15,14.75,14.75,14.02
15,13.45,13.45,14.02
15,18.9,18.9,14.02
15,15.67,15.67,14.02
15,13.12,13.12,14.02
15,15.23,15.23,14.02
15,14.93,14.93,14.02
15,14.71,14.71,14.02
15,15.21,15.21,14.02
15,16.56,16.56,14.02
15,15.09,15.09,14.02
15,13.03,13.03,14.02
15,13.85,13.85,14.02
15,14.43,14.43,14.02
15,11.95,11.95,14.02
15,17.8,17.8,14.02
15,13.93,13.93,14.02
15,15.07,15.07,14.02
15,13.3,13.3,14.02
15,16.17,16.17,14.02
15,13.41,13.41,14.02
15,13.58,13.58,14.02
15,13.39,13.39,14.02
15,14.22,14.22,14.02
15,15.05,15.05,14.02
15,13.86,13.86,14.02
15,15.71,15.71,14.02
15,15.2,15.2,14.02
15,13.21,13.21,14.02
15,13.77,13.77,14.02
15,14.69,14.69,14.02
15,15.36,15.36,14.02
15,14.72,14.72,14.02
15,14.12,14.12,14.02
15,14.46,14.46,14.02
15,15.53,15.53,14.02
15,14.6,14.6,14.02
15,16.46,16.46,14.02
15,14.64,14.64,14.02
15,17.24,17.24,14.02
15,15.57,15.57,14.02
15,14.71,14.71,14.02
15,15.26,15.26,14.02
15,13.76,13.76,14.02
15,17.34,17.34,14.02
15,15.16,15.16,14.02
15,13.89,13.89,14.02
15,14.81,14.81,14.02
15,17.41,17.41,14.02
15,11.55,11.55,14.02
15,11.55,11.55,13.73
16,17.03,17.03,13.73
16,14.2,14.2,13.73
16,14,14,13.73
16,13.9,13.9,13.73
16,13.46,13.46,13.73
16,14.09,14.09,13.73
16,15.24,15.24,13.73
16,15.87,15.87,13.73
16,14.12,14.12,13.73
16,16.11,16.11,13.73
16,13.73,13.73,13.73
16,13.63,13.63,13.73
16,13.04,13.04,13.73
16,15.51,15.51,13.73
16,13.15,13.15,13.73
16,14.7,14.7,13.73
16,14.9,14.9,13.73
16,14.04,14.04,13.73
16,13.3,13.3,13.73
16,14.68,14.68,13.73
16,13.92,13.92,13.73
16,13.07,13.07,13.73
16,16.54,16.54,13.73
16,11.93,11.93,13.73
16,15.37,15.37,13.73
16,14.88,14.88,13.73
16,15.25,15.25,13.73
16,12.27,12.27,13.73
16,14.87,14.87,13.73
16,15.01,15.01,13.73
16,15.01,15.01,13.73
16,12.76,12.76,13.73
16,14.26,14.26,13.73
16,14.46,14.46,13.73
16,16.17,16.17,13.73
16,16.53,16.53,13.73
16,17.46,17.46,13.73
16,14.49,14.49,13.73
16,13.75,13.75,13.73
16,12.48,12.48,13.73
16,13.34,13.34,13.73
16,15.7,15.7,13.73
16,15.26,15.26,13.73
16,14.07,14.07,13.73
16,14.37,14.37,13.73
16,15.67,15.67,13.73
16,15.08,15.08,13.73
16,19.68,19.68,13.73
16,14.97,14.97,13.73
16,15.14,15.14,13.73
16,15.63,15.63,13.73
16,17.11,17.11,13.73
16,12.71,12.71,13.73
16,14.52,14.52,13.73
16,12.65,12.65,13.73
16,13,13,13.73
16,15.17,15.17,13.73
16,14.94,14.94,13.73
16,13.62,13.62,13.73
16,14.7,14.7,13.73
16,13.16,13.16,13.73
16,13.36,13.36,13.73
16,14.22,14.22,13.73
16,13.77,13.77,13.73
16,13.4,13.4,13.73
16,14.42,14.42,13.73
16,14.26,14.26,13.73
16,13.45,13.45,13.73
16,15.07,15.07,13.73
16,14.42,14.42,13.73
16,15.67,15.67,13.73
16,13.52,13.52,13.73
16,13.75,13.75,13.73
16,14.75,14.75,13.73
16,13.05,13.05,13.73
16,12.18,12.18,13.73
16,15.24,15.24,13.73
16,15.69,15.69,13.73
16,14,14,13.73
16,13.92,13.92,13.73
16,16.46,16.46,13.73
16,14.85,14.85,13.73
16,15.81,15.81,13.73
16,13.19,13.19,13.73
16,12.54,12.54,13.73
16,12.85,12.85,13.73
16,15.99,15.99,13.73
16,14.93,14.93,13.73
16,14.24,14.24,13.73
16,16.25,16.25,13.73
16,15.53,15.53,13.73
16,15.23,15.23,13.73
16,15.54,15.54,13.73
16,13.12,13.12,13.73
16,15.09,15.09,13.73
16,15.43,15.43,13.73
16,15.93,15.93,13.73
16,15.13,15.13,13.73
16,16.7,16.7,13.73
16,11.88,11.88,13.73
16,17.97,17.97,13.73
16,14.61,14.61,13.73
16,15.11,15.11,13.73
16,14.71,14.71,13.73
16,14.22,14.22,13.73
16,14.26,14.26,13.73
16,15.47,15.47,13.73
16,15.22,15.22,13.73
16,12.51,12.51,13.73
16,15.81,15.81,13.73
16,12.47,12.47,13.73
16,14.39,14.39,13.73
16,15.38,15.38,13.73
16,16.08,16.08,13.73
16,16.33,16.33,13.73
16,14.82,14.82,13.73
16,16.88,16.88,13.73
16,13.6,13.6,13.73
16,12.86,12.86,13.73
16,14.02,14.02,13.73
16,13.35,13.35,13.73
16,14.99,14.99,13.73
16,16.89,16.89,13.73
16,15.93,15.93,13.73
16,12.41,12.41,13.73
16,13.16,13.16,13.73
16,13.16,13.16,13.57
17,16.37,16.37,13.57
17,14.59,14.59,13.57
17,16.45,16.45,13.57
17,13.91,13.91,13.57
17,14.79,14.79,13.57
17,16.4,16.4,13.57
17,13.04,13.04,13.57
17,15.37,15.37,13.57
17,14.7,14.7,13.57
17,16.11,16.11,13.57
17,15.05,15.05,13.57
17,15.69,15.69,13.57
17,14.37,14.37,13.57
17,14.7,14.7,13.57
17,15.38,15.38,13.57
17,15.8,15.8,13.57
17,11.7,11.7,13.57
17,14.76,14.76,13.57
17,13.66,13.66,13.57
17,13.01,13.01,13.57
17,16,16,13.57
17,14.01,14.01,13.57
17,13.84,13.84,13.57
17,12.49,12.49,13.57
17,15.59,15.59,13.57
17,12.24,12.24,13.57
17,13.03,13.03,13.57
17,14.95,14.95,13.57
17,18.16,18.16,13.57
17,13.43,13.43,13.57
17,16.89,16.89,13.57
17,16.84,16.84,13.57
17,13.03,13.03,13.57
17,13.62,13.62,13.57
17,16.47,16.47,13.57
17,13.24,13.24,13.57
17,12.95,12.95,13.57
17,15.23,15.23,13.57
17,12.74,12.74,13.57
17,14.96,14.96,13.57
17,14.14,14.14,13.57
17,14.81,14.81,13.57
17,12.83,12.83,13.57
17,11.71,11.71,13.57
17,15.18,15.18,13.57
17,14.71,14.71,13.57
17,14.22,14.22,13.57
17,14.31,14.31,13.57
17,13.96,13.96,13.57
17,14.94,14.94,13.57
17,11.16,11.16,13.57
17,13.64,13.64,13.57
17,14.31,14.31,13.57
17,14.29,14.29,13.57
17,14.7,14.7,13.57
17,14.92,14.92,13.57
17,16.02,16.02,13.57
17,16.74,16.74,13.57
17,15.42,15.42,13.57
17,14.99,14.99,13.57
17,15.25,15.25,13.57
17,16.63,16.63,13.57
17,13.69,13.69,13.57
17,14.14,14.14,13.57
17,14,14,13.57
17,13.4,13.4,13.57
17,14.63,14.63,13.57
17,14.34,14.34,13.57
17,14.11,14.11,13.57
17,15.17,15.17,13.57
17,15.21,15.21,13.57
17,13.27,13.27,13.57
17,12.82,12.82,13.57
17,14.05,14.05,13.57
17,12.35,12.35,13.57
17,12.42,12.42,13.57
17,11.22,11.22,13.57
17,14.42,14.42,13.57
17,17.18,17.18,13.57
17,15.48,15.48,13.57
17,13.08,13.08,13.57
17,16.47,16.47,13.57
17,15.06,15.06,13.57
17,14.12,14.12,13.57
17,17.43,17.43,13.57
17,12.82,12.82,13.57
17,12.36,12.36,13.57
17,12.93,12.93,13.57
17,15.32,15.32,13.57
17,14.46,14.46,13.57
17,14.17,14.17,13.57
17,14,14,13.57
17,14.19,14.19,13.57
17,15.03,15.03,13.57
17,14.72,14.72,13.57
17,12.57,12.57,13.57
17,13.77,13.77,13.57
17,15.79,15.79,13.57
17,14.22,14.22,13.57
17,11.86,11.86,13.57
17,14.8,14.8,13.57
17,14.12,14.12,13.57
17,12.17,12.17,13.57
17,16.27,16.27,13.57
17,11.29,11.29,13.57
17,15.51,15.51,13.57
17,16.2,16.2,13.57
17,13.75,13.75,13.57
17,11.97,11.97,13.57
17,11.67,11.67,13.57
17,12.79,12.79,13.57
17,14.21,14.21,13.57
17,16.44,16.44,13.57
17,14.29,14.29,13.57
17,14.76,14.76,13.57
17,14.67,14.67,13.57
17,13.72,13.72,13.57
17,14.47,14.47,13.57
17,15.88,15.88,13.57
17,15.43,15.43,13.57
17,15.4,15.4,13.57
17,15.05,15.05,13.57
17,11.63,11.63,13.57
17,13.38,13.38,13.57
17,15.2,15.2,13.57
17,14.97,14.97,13.57
17,14.97,14.97,13.49
18,14.25,14.25,13.49
18,12.69,12.69,13.49
18,13.86,13.86,13.49
18,12.3,12.3,13.49
18,12.39,12.39,13.49
18,16.53,16.53,13.49
18,14.12,14.12,13.49
18,14.75,14.75,13.49
18,14.36,14.36,13.49
18,12.86,12.86,13.49
18,14.56,14.56,13.49
18,16.15,16.15,13.49
18,13.77,13.77,13.49
18,11.16,11.16,13.49
18,14.47,14.47,13.49
18,13.29,13.29,13.49
18,15.41,15.41,13.49
18,13.73,13.73,13.49
18,14.44,14.44,13.49
18,11.27,11.27,13.49
18,12.77,12.77,13.49
18,13.4,13.4,13.49
18,14.53,14.53,13.49
18,14.21,14.21,13.49
18,12.82,12.82,13.49
18,11.58,11.58,13.49
18,11.81,11.81,13.49
18,14.83,14.83,13.49
18,15.02,15.02,13.49
18,14.34,14.34,13.49
18,15.86,15.86,13.49
18,13.77,13.77,13.49
18,13.82,13.82,13.49
18,15.73,15.73,13.49
18,13.97,13.97,13.49
18,15.59,15.59,13.49
18,16.56,16.56,13.49
18,13.4,13.4,13.49
18,13.66,13.66,13.49
18,14.43,14.43,13.49
18,13.06,13.06,13.49
18,14.06,14.06,13.49
18,13.48,13.48,13.49
18,17.34,17.34,13.49
18,13.88,13.88,13.49
18,16.73,16.73,13.49
18,16.37,16.37,13.49
18,12.94,12.94,13.49
18,14.18,14.18,13.49
18,16.42,16.42,13.49
18,12.8,12.8,13.49
18,14.59,14.59,13.49
18,15.68,15.68,13.49
18,12.87,12.87,13.49
18,15.18,15.18,13.49
18,12.44,12.44,13.49
18,11.26,11.26,13.49
18,14.53,14.53,13.49
18,15.48,15.48,13.49
18,13.26,13.26,13.49
18,15.66,15.66,13.49
18,13.99,13.99,13.49
18,15.22,15.22,13.49
18,12.58,12.58,13.49
18,15.48,15.48,13.49
18,14.26,14.26,13.49
18,15.36,15.36,13.49
18,12.55,12.55,13.49
18,12.79,12.79,13.49
18,15.19,15.19,13.49
18,13.56,13.56,13.49
18,12.87,12.87,13.49
18,15.31,15.31,13.49
18,14.73,14.73,13.49
18,13.13,13.13,13.49
18,12.18,12.18,13.49
18,14.58,14.58,13.49
18,13.68,13.68,13.49
18,15.68,15.68,13.49
18,14.51,14.51,13.49
18,14.52,14.52,13.49
18,12.19,12.19,13.49
18,14.19,14.19,13.49
18,12.36,12.36,13.49
18,15.59,15.59,13.49
18,16.47,16.47,13.49
18,13.56,13.56,13.49
18,16.1,16.1,13.49
18,14.29,14.29,13.49
18,14.58,14.58,13.49
18,15.65,15.65,13.49
18,13.04,13.04,13.49
18,13.64,13.64,13.49
18,13.7,13.7,13.49
18,15.9,15.9,13.49
18,13.47,13.47,13.49
18,14.8,14.8,13.49
18,13.48,13.48,13.49
18,13.69,13.69,13.49
18,15.34,15.34,13.49
18,14.54,14.54,13.49
18,14.49,14.49,13.49
18,11.98,11.98,13.49
18,12.71,12.71,13.49
18,16.44,16.44,13.49
18,13.32,13.32,13.49
18,13.9,13.9,13.49
18,15.08,15.08,13.49
18,16.84,16.84,13.49
18,12.52,12.52,13.49
18,14.8,14.8,13.49
18,14.67,14.67,13.49
18,15.27,15.27,13.49
18,13.96,13.96,13.49
18,14.64,14.64,13.49
18,15.31,15.31,13.49
18,13.57,13.57,13.49
18,14.93,14.93,13.49
18,13.54,13.54,13.49
18,13.14,13.14,13.49
18,14.26,14.26,13.49
18,15.45,15.45,13.49
18,15.43,15.43,13.49
18,13.57,13.57,13.49
18,16.09,16.09,13.49
18,17.16,17.16,13.49
18,17.16,17.16,13.33
